,key,state,pct_vote,vote_count,del,super_del,delegates_total,Candidate,dropped_out,drop_date
6,Mar 03,Arkansas,3.1,7014.0,0,0,7,Klobuchar,True,03/02/2020
7,Mar 03,California,3.1,95748.0,0,0,7,Klobuchar,True,03/02/2020
8,Mar 03,Colorado,0.0,0.0,0,0,7,Klobuchar,True,03/02/2020
9,Mar 03,Democrats Abroad,0.0,,0,0,7,Klobuchar,True,03/02/2020
10,Mar 03,Maine,1.4,2744.0,0,0,7,Klobuchar,True,03/02/2020
11,Mar 03,Massachusetts,1.2,16862.0,0,0,7,Klobuchar,True,03/02/2020
12,Mar 03,Minnesota,5.6,41508.0,0,0,7,Klobuchar,True,03/02/2020
13,Mar 03,North Carolina,2.3,30641.0,0,0,7,Klobuchar,True,03/02/2020
14,Mar 03,Oklahoma,2.2,6728.0,0,0,7,Klobuchar,True,03/02/2020
15,Mar 03,Tennessee,2.1,10645.0,0,0,7,Klobuchar,True,03/02/2020
16,Mar 03,Texas,2.1,43027.0,0,0,7,Klobuchar,True,03/02/2020
17,Mar 03,Utah,3.9,7047.0,0,0,7,Klobuchar,True,03/02/2020
18,Mar 03,Vermont,1.3,2023.0,0,0,7,Klobuchar,True,03/02/2020
19,Mar 03,Virginia,0.6,8413.0,0,0,7,Klobuchar,True,03/02/2020
0,Feb 03,Iowa,1.0,22.0,0,0,0,Yang,True,02/11/2020
1,Feb 11,New Hampshire,2.8,8315.0,0,0,0,Yang,True,02/11/2020
2,Feb 22,Nevada,0.0,1.0,0,0,0,Yang,True,02/11/2020
3,Feb 29,South Carolina,0.2,1045.0,0,0,0,Yang,True,02/11/2020
4,Mar 03,Alabama,0.2,875.0,0,0,0,Yang,True,02/11/2020
5,Mar 03,American Samoa,0.0,,0,0,0,Yang,True,02/11/2020
6,Mar 03,Arkansas,0.3,730.0,0,0,0,Yang,True,02/11/2020
7,Mar 03,California,1.0,30370.0,0,0,0,Yang,True,02/11/2020
8,Mar 03,Colorado,0.4,3517.0,0,0,0,Yang,True,02/11/2020
9,Mar 03,Democrats Abroad,0.0,,0,0,0,Yang,True,02/11/2020
10,Mar 03,Maine,0.3,670.0,0,0,0,Yang,True,02/11/2020
11,Mar 03,Massachusetts,0.2,2621.0,0,0,0,Yang,True,02/11/2020
12,Mar 03,Minnesota,0.2,1755.0,0,0,0,Yang,True,02/11/2020
13,Mar 03,North Carolina,0.2,3021.0,0,0,0,Yang,True,02/11/2020
14,Mar 03,Oklahoma,0.7,1993.0,0,0,0,Yang,True,02/11/2020
15,Mar 03,Tennessee,0.2,1097.0,0,0,0,Yang,True,02/11/2020
16,Mar 03,Texas,0.3,6673.0,0,0,0,Yang,True,02/11/2020
17,Mar 03,Utah,0.5,827.0,0,0,0,Yang,True,02/11/2020
18,Mar 03,Vermont,0.4,589.0,0,0,0,Yang,True,02/11/2020
19,Mar 03,Virginia,0.3,3364.0,0,0,0,Yang,True,02/11/2020
